"字段1","字段2_文本","字段2_链接","字段3_文本","字段3_链接","字段4","时间","字段5","时间1"
"19","有用","javascript:;","化熊出爪","https://www.douban.com/people/last-bible/","看过","2018-12-07","看完最大感受是P1S 正联 雕像即将大热卖、、",
"9","有用","javascript:;","麻绳","https://www.douban.com/people/ma-sheng/","看过","2018-12-07","蠢得有点可爱的电影，非常直，一点弯都不带拐的，确实跟漫威不一样，故事像一个老套的武侠小说。温子仁也是一个技术控，全片特效镜头数不胜数，看到后来已经彻底疲劳，而且前半段都是海底的场面，比较暗，看3D就更费劲了。",
"7","有用","javascript:;","天马星","https://www.douban.com/people/68499588/","看过","2018-12-08","流畅的运镜、瑰丽的奇观和张弛的节奏足以值回票价，更让我兴奋的是温子仁集商业类型元素大成——从「哈姆雷特」的王子复仇到「古墓丽影」的惊险探秘，从「印斯茅斯的阴影」的克苏鲁恐怖到「罗马假日」的唯美爱情——打造出一部难以定义的新超级英雄电影。然而最让我惊喜的还不止于此而是，温子仁在一个西方希腊神话故事的外衣下暗藏了一个东方功夫宗师传奇，东西方的文化元素在温子仁手里玩味得如火纯青，这一点比朱浩伟的全亚裔「摘金奇缘」更加值得赞许。当然以上三点是在牺牲了人物形象塑造与主题表达统一的基础上实现的，这也是《海王》最大的遗憾，因此《海王》可能算不上神片，但绝对是DCEU的救市之作。",
"16","有用","javascript:;","琼斯黄","https://www.douban.com/people/lengleng/","看过","2018-12-08","为了不断变化的视觉奇观牺牲掉人物塑造和有序的节奏感，奉献出超英史上最烂文戏之一，海王兄弟可萌可猛还没有正义联盟里来得立体。兄弟阋墙，彩虹桥，踩着神兽们降临的海武神分分钟穿越到雷神。睡在鲸的肚子里，召唤鱼群才应该是大海之主的超能力啊为什么要给我看“亚瑟王与金箍棒”？海底异世界的美术设定完全无感，花哨却毫无想象力，音乐更是各种风格随意衔接，开篇灯塔上唱起歌，就觉得这片子可能不会好了……",
"5","有用","javascript:;","珍珠","https://www.douban.com/people/huaxiren/","看过","2018-12-14","视觉的确美爆了。同时也中二极了（in a good way）。小美人鱼喜欢拿了金箍棒的孙悟空，可以理解。但是为什么Patrick Wilson还这么年轻好看？我站王弟这边呢，他的纲领只要去掉吞并海底诸王国这条，就是对的。最爱深海沟里群怪围着一团红光那个画面。",
"5","有用","javascript:;","牛腩羊耳朵","https://www.douban.com/people/yangshuangblue/","看过","2018-12-25","把台词写好一点可以吗，要求不高，不尴尬就可以了",
"11","有用","javascript:;","梅花牛","https://www.douban.com/people/1910834/","看过","2018-12-15","“妈，你也支持我哥吗？”“你们都是我的孩子，我一样爱你们…”“好的，妈，再见。”",
"9","有用","javascript:;","柏林苍穹下","https://www.douban.com/people/chenchangxing/","看过","2018-12-10","新瓶装旧酒，技术层面之外乏善可陈。",
"8","有用","javascript:;","2koo","https://www.douban.com/people/Jericho/","看过","2018-12-15","咸水王国国王的蟹钳被砍下来的那一刻，我饿了。",
"7","有用","javascript:;","木由","https://www.douban.com/people/loyoyo_O/","看过","2018-12-22","实力心疼一波帅弟弟，爸没得早，妈妈不想，舅舅不疼，女友还劈腿，一心致力于环保，辛苦20年结果沦为阶下囚。至今不能相信海王居然靠嘴炮说跑了史前大怪兽，以及最后打败弟弟的绝招竟然是齐天大圣定海神针同款用法（耍棍棍）。良心推荐，画面实在是太美了，带着信号弹驱散海怪坠入深渊一幕太梦幻了。不过话说回来，人类倾倒的石油和垃圾怎么处理请海王陛下下集好好讲一下。",
"3","有用","javascript:;","芦哲峰","https://www.douban.com/people/luhua/","看过","2019-01-26","是DC最接近漫威的一部，所以也是DC最好看的一部，但好看并不代表好。DC最好的电影依然是《守望者》与《黑暗骑士》，都是碾压漫威的存在。",
"5","有用","javascript:;","之晨","https://www.douban.com/people/129911592/","看过","2018-12-10","7.9超英的崛起都大同小异，就看特效能否合乎心意，近身肉搏屋顶跑酷好似素鸡动作戏，海沟下潜展现恐怖才华功力，一路寻宝风景瑰丽，角色众多还数妮可最为美丽，别吹什么海底版魔界指环王星球大战这就是属于温子仁的西游记。",
"8","有用","javascript:;","米粒","https://www.douban.com/people/conanemily/","看过","2018-12-31","怎么说呢。感觉就像荒野之息这种游戏时长至少200小时的游戏，拍了一个“三心一树枝直接干掉盖侬”的视频…😓",
"10","有用","javascript:;","秦子蛟🌈","https://www.douban.com/people/bigAnut/","看过","2018-12-09","特效满分，剧情就…………嗯…………基本上可以概括为：做女人，要多看外面的世界，才能选对男人，眼界低的只能和250过",
"10","有用","javascript:;","海边的安托万","https://www.douban.com/people/108040008/","看过","2018-12-08","作为一个只有两百多年历史的国家，美国人正在通过一系列漫画英雄构建自己的现代神话体系，以弥补自己的神话缺失，当然和这个国家的多元性一样，这些漫画宇宙也是兼收并蓄的拿来主义。而《海王》是其中最具有神话气质一部，并且它继承了商业片前辈《星球大战》《指环王》《阿凡达》这些顶级娱乐产品的优点，既有瑰丽的视觉塑造和特效水准，又有恢宏的史诗场面和历史传说。《海王》的格局超越了所有的漫威爆米花，在DC电影里也会是非常独特和重要的一部，作为一个漫改电影的黑粉，我竟然也被它打动到了。剧本沿用了王子公主爱情童话的古老故事模型，并加入了冒险探秘和宫廷政变夺权这另外两种通俗模式，虽然没有上述提及的前辈大片的开创意义，但确实达到了爆米花电影的上限。","2018-12-08"
"3","有用","javascript:;","娘圈圈 瞎比比","https://www.douban.com/people/zeroqq/","看过","2018-12-08","挺热闹的，花钱了，肉有点少（看的IMAX，还是觉得载家看就挺好，不过载家我可能会快进，IMAX那个大眼镜儿我戴不住！）咋说，觉得没有千星之城好看(●◡●)ﾉ 倒是很好吃，看饿了……","2018-12-08"
"5","有用","javascript:;","仓房","https://www.douban.com/people/ruye01/","看过","2018-12-08","字面意义上的“好看”，也仅限于此。另外温馨提示会看饿，想吃螃蟹，龙虾，墨鱼，金枪鱼。","2018-12-08"
"16","有用","javascript:;","老袁","https://www.douban.com/people/yrsyl/","看过","2018-12-09","各方面都不失DC水准，但在电影院只感觉到疲惫。以及希望这种视效大片可以控制在90-110分钟，143分钟是在挑战观众对3D眼镜忍耐力和膀胱的持久力。",
"17","有用","javascript:;","YQY-Vader","https://www.douban.com/people/124006390/","看过","2018-12-07","温子仁的确打造了一部与众不同的DC电影，把他擅长的元素都加了进去，开场就定下恐怖基调，然后来了一波曾经最熟悉的温子仁式动作戏（室内环绕运动镜头和90度的翻转镜头）后面还塞了不少速激式摇滚乐，就这点来说温子仁成功把他所长之处很好地结合进电影里。叙事模式上多次转场来交代前情或推动剧情，使得前中期叙事效率高，让人感觉超英电影里那些尴尬台词文戏不太冗长，且能照顾多故事线，但也因此让每条故事线情感都不饱满不够有说服力，最让人失望的是越往后画面越来越精彩（的确有海底指环王之势），但随之给主人公设置的障碍越来越低，尤其在取三叉戟那段感觉是真的编不下去或者没钱了，最后拿到三叉戟之后更是一路顺风，终归还是没写好第三幕。这部DC如果大爆之后，扎导可能真的就凉透了，执行制片人署名扎克施耐德太讽刺了。",
"11","有用","javascript:;","你大立","https://www.douban.com/people/yaoguanzi/","看过","2018-12-08","圆了我从小幻想围观西游记里虾兵蟹将打架的梦！！","2018-12-08"
"15","有用","javascript:;","HURRY","https://www.douban.com/people/80059301/","看过","2018-12-08","豆瓣的评分，要么6，要么8。我想还是6吧，否则对不起8分的其他电影。还有，希望超级英雄类电影赶紧完蛋，这么下去好莱坞的创意枯竭的速度还会继续加速。",
"21","有用","javascript:;","fmmp","https://www.douban.com/people/180401152/","看过","2018-12-07","一定要去看iMax，一定要去看iMax，一定要去看iMax，特效吹爆！！！！！明天去二刷！！！！",
"9","有用","javascript:;","地平线的旧火车","https://www.douban.com/people/67880800/","看过","2018-12-07","曾经有个姑娘，她没有美若天仙，但在你眼中也是一见倾心，她不会甜言蜜语，但却字字走心。姑娘想成为很火的主播，但大家并不是特别买账，有人说姑娘不爱笑，有人说姑娘不够漂亮，他们更喜欢另一个主播，那个主播出道多年，深知说什么话大家爱听，还很会化妆。后来，姑娘把自己整容成了网红脸，说话风格也变得普罗大众，果然获得了一片好评。你可以爱她，也可以不再爱她。你知道你永远不会讨厌她，你想，这样对她来说也不错吧。但是你心里可真难过啊…",
"8","有用","javascript:;","伊谢尔伦的风","https://www.douban.com/people/iserlohnwind/","看过","2018-12-08","看完特别饿，想吃海鲜锅。",
"3","有用","javascript:;","面包面条面饼","https://www.douban.com/people/50782420/","看过","2018-12-14","读得罗马史 抱得美人归 n.b. Romulus传说中就是弑兄 at 大融城",
"6","有用","javascript:;","加肥猫","https://www.douban.com/people/jiafeimao/","看过","2018-12-07","超级大爽片。离《阿凡达》《指环王》这样的经典只差一口气。说到底，还是情节太赶了。作为观影人而言，十分满足，只是少些回味。",
"11","有用","javascript:;","丁丁虫","https://www.douban.com/people/lovedzc/","看过","2018-12-12","蠢",
"2","有用","javascript:;","匡匡","https://www.douban.com/people/rakumm/","看过","2019-02-01","我特猫的为啥要看这种玩意儿？是生命活该浪费，还是单位时间的价格太低？是美剧都追完了？还是日剧不够追了？是家里成堆成堆的漫画都读完了？ 还是颁奖季攒的提名片都打卡了？",
"8","有用","javascript:;","喵老师2333","https://www.douban.com/people/York29/","看过","2018-12-07","《速度与激情之海底漂移》。这个故事告诉我们哪怕是氪金也要爆橙装是非常重要的一件事情，以及任何宇宙里拥有茂密长发的哥哥总有一个发际线后移的弟弟跟他相爱相杀。海沟国一下兼顾了深海恐惧症和密集恐惧症两者，非常贴心。",
"8","有用","javascript:;","德川咪咪","https://www.douban.com/people/zhangxy1326/","看过","2018-12-16","海王如何拯救了亚特兰蒂斯没让他们攻上陆地碰到超人的故事",
"9","有用","javascript:;","文森Vincent","https://www.douban.com/people/jinjidexiong/","看过","2018-12-09","温子仁的一部分恐怖片调度用在这部电影上意外很是奏效，特效场面也做得还算不错，但高潮戏真的很聒噪、很无聊、很质感廉价。《海王》和《神奇女侠》最好的部分都是开篇段落烘托出的一种“神话”氛围，最糟糕的部分都是后半段落入让人白眼的以武抗武的原始人般的狭隘逻辑。★★★",
"10341","有用","javascript:;","凌睿","https://www.douban.com/people/lingrui1995/","看过","2018-12-03","精美绝伦的水下世界，宏伟瑰丽的海底奇观，堪称“海底《阿凡达》，水下潘多拉”。亚特兰蒂斯的史诗级战争气势磅礴，媲美《星球大战》和《指环王》。动作戏登峰造极，拳拳到肉，让人再次感受《钢铁之躯》的震撼。飞船追逐更是眼花缭乱，引人入胜，仿佛把《速度与激情》搬到了海底。寻找三叉戟的探险之旅同样其乐无穷，妙趣横生，又是《夺宝奇兵》的再现。影片核心又回归到对家庭的探索和对自我的肯定，承载着成长和母爱，自信和亲情。最后一个镜头让人热泪盈眶，正如托马斯终于等到与妻子重逢，我们也终于等到DC近几年最优秀的电影。温子仁如卡梅隆和彼得·杰克逊附体，拍了一部动作、冒险、奇幻、超英等元素的集大成者。它是《黑暗骑士》之后最好的超级英雄电影之一，从此影史将记住《海王》的名字。",
"6150","有用","javascript:;","陆支羽","https://www.douban.com/people/luzhiyu/","看过","2018-12-04","4.5。1.从造梦层面而言，温子仁真的远超我的预期；如果你觉得这也算失手，那我无话可说，只能闭嘴。2.这场梦始于失落的亚特兰蒂斯，继而又按图索骥，如探索迷宫般牵引出整座深海帝国的神秘版图，看似不过闯关游戏式的老套路，其实还是以西方古典神话为模本的，类似亚瑟王寻找圣杯。3.固然温子仁并没有全然秉承DC的暗黑风格，但那场海王亚瑟与守护三叉戟的海怪之间的对话，着实是以DC的方式丰满了角色。4.要说不足，西西里跑酷略显脱节，而海底决战时刻有点场面失控。",
"5311","有用","javascript:;","无耻不混蛋","https://www.douban.com/people/miumiu-li/","看过","2018-12-04","温子仁就是“狂”，并且简直就是个“技术狂人”啊。斯皮尔伯格、卢卡斯、卡梅隆之后，就是温子仁了。世界顶级技术型导演，从此以后，有了一名华裔，温子仁！！！他怎么可以把一部超英片，拍得如此上天入海、天花乱坠、无所不用其极啊。",
"4483","有用","javascript:;","晚不安","https://www.douban.com/people/yellowmoonbird/","看过","2018-12-07","即便已经降低期待值，内心还是毫无波动，甚至翻了十几个白眼，感觉这届观众对DC特别宽容。充其量跟过誉的《神奇女侠》打个平手，说《蝙蝠侠》以后DC最佳我已经大跌眼镜，还拿它跟《指环王》相提并论，How dare u?搞几场模式化的大阵仗、扯个宏大世界观就叫史诗感？不过黑豹+雷神mix而已，核心故事是一个武夫捡了黄金装备以后，轻松打败白银装备然后靠血统称王，没看到一点人物弧光，价值观也是陈腐的。叙事处处落入窠臼，三条故事线基本上各自为政，而爱情和亲情的情感线也是羸弱不堪的，你所谓的叙事效率高在我这只觉得冗长。发完这条肯定有人觉得我是对面漫威派来的黑粉，但是我要告诉大家，我爱《蝙蝠侠》，我也爱渣导的MoS和BVS，那里面有人性的挣扎和纠缠，但是《海王》没有。21世纪的超英片绝不能止步于视觉奇观。",
"4457","有用","javascript:;","影志","https://www.douban.com/people/tjz230/","看过","2018-12-05","海底世界戏份多到超出想象，这是一部主打海洋英雄的片应有的样子，一本满足。撒哈拉沙漠、西西里岛、海沟族追逐戏、地心藏海…奔波全球海洋奇观，上天入地，美不胜收。温子仁手下的DC，不再暗黑，情节跌宕又完整，正如他的恐怖片一样吸人，吸入深海底。亚特兰蒂斯与亚瑟的历史传说，完美融入超级英雄剧情，陆地之子抑或海洋之王，海王不止粗汉也有柔情，三叉戟秒变金箍棒，这不就是《西游记之大闹龙宫》？红发女主的造型很美，特别是水母服。“海洋的世界里没有眼泪” 几十年的灯塔守护直接戳泪，爱一个人不就是这样的无私与痴情？2018最佳娱乐大赏，《狮子王》版《海底总动员》，《黑暗骑士》后最好的DC院线片。",
"2139","有用","javascript:;","Ada Wang","https://www.douban.com/people/adakenndy/","看过","2018-12-07","建议JL电影所有负责人全体跪着看完海王自我反省写1000字检讨！ 👍温导亲自示范教如何拿1.6亿拍出3亿的史诗效果。如果女侠拯救了DC，那温导海王就是惊艳了DCEU！谨代表所有漫改粉公车上书强烈要求华纳令温子仁掌舵DC宇宙！和以往所有的超级英雄电影都不同，仰拍俯拍长镜头用到炉火纯青，总结就是气势恢宏，格局庞大。华纳DC定律：动画电影拍的一般的，真人电影都不错。视觉效果星球大战+阿凡达+哥斯拉，无需再多赘述赞美之语，海王亚瑟举起波赛冬三叉戟那一刻正式象征着DC继诺兰蝙蝠侠三部曲之后再次崛起势不可挡！再拍第二个BVS和对路人不友好DCEU就是死路一条！DC宇宙需要多元化发展而不是抱残守缺死守一角！先在竞争激烈的市场活下去，再探讨人性，顺序不能乱！",
"2176","有用","javascript:;","AZWayne","https://www.douban.com/people/60307113/","看过","2018-12-07","马王没能统一的七国终于在变身海王后统一七海了。",
"1567","有用","javascript:;","木卫二","https://www.douban.com/people/MovieL/","看过","2018-12-07","一出爽片，告诉D家还是别玩深沉，适当鸡汤、疯狂爆米花，这不就挺好。放几个微博号，拔高至电影史，完全不必——太像一堆水炮。电影算好看啦，问题有超级英雄的自身软肋，像除了不想当海王，就没有性格毛病了。温子仁花大气力构筑的不同场景，确实花哨诡奇，但始终难以统一，比如那段跑酷的必要性，比如两次大场面，全部靠鱼海对决，看多了还是一个样。角色参与感太弱，尽管虾兵蟹将死那么多，who cares。一致叫好的海沟族，是照恐怖片的惊骇拍法，私货刺激，构思清奇（却还是解决不了我的困惑：主人公在海里像鱼雷速度，坐人类小船飘啊摇的干嘛）。至于夺王位的故事，全部是抡叉撸铁的蛮力角斗，打不死不说，挂个彩都好难。最后，那位苍蝇头反派，真的不是用来搞笑吗",
"1929","有用","javascript:;","蜕变","https://www.douban.com/people/115812153/","看过","2018-12-07","画面很美，剧情好无聊啊，好想睡觉💤！",
"1524","有用","javascript:;","正义B胜","https://www.douban.com/people/imoviekobe/","看过","2018-12-07","太傻了，太傻了，真的太傻了。DC拍来拍去，依然只知道毁东西。你告诉我：水下战斗和超人砸楼，有啥区别？？？海王完全是个纸片人设，毫无辨识度。没错，选个好的IMAX厅，是能爽到，但依然，太傻了，太傻了，真的太傻了。",
"1532","有用","javascript:;","貳貳叁","https://www.douban.com/people/38831791/","看过","2018-12-07","也别问DC粉儿了，就问你们刚从影院出来的，咱海王硬不硬？！咱海王猛不猛？！温子仁还拍下一集要不要？！！",
"1141","有用","javascript:;","二十二岛主","https://www.douban.com/people/48369193/","看过","2018-12-07","没有一些人吹的那么高，但足够精彩。温子仁没疯，他只是太会讲故事，太会知道如何调动观众的肾上腺素，无论是以前拍恐怖片、动作片，还是这次拍超级英雄片，什么时候该打斗，什么时候该落寞，什么时候该摆pose，什么时候该接吻，什么时候该逗比，他在这些已经程式化的东西中加入了自己的天马行空，于是我们跟随着海王和湄拉的脚步上天入地下海，从一个夺位权谋片生生变成了热血冒险片。不得不说这部的特效确实是目前能想到的最顶级的展现，各种奇观应有尽有。而海王的成长，也是战胜自卑接受使命的过程，甚至有几分东方武侠的风韵。只可惜故事本身太过套路，确实乏善可陈，只能以特效和热血来弥补了。",
"1051","有用","javascript:;","瓦力","https://www.douban.com/people/cyrus_wong/","看过","2018-12-04","还行，没吹得那么好，有点像强化娱乐性的海底版《黑豹》...故事线极其简单，打戏遍布扩成了143分钟的篇幅，对路人非常友好，不过这类过度炫目眼花缭乱的特效已经越看越麻木，什么海底《阿凡达》吹太过了，坐等《阿凡达2》的潘多拉海底世界吊打吧。7/10",
"1068","有用","javascript:;","小戴","https://www.douban.com/people/3489632/","看过","2018-12-07","咸水族的那个帝王蟹，好像很好吃的样子！",
"888","有用","javascript:;","Mr. Infamous","https://www.douban.com/people/misterinfamous/","看过","2018-12-04","大型海底捞现场，建议带一双筷子去看，毕竟海王他们都备了叉子。超爱的任达华和徐锦江演两父子，港片一代江湖。基德曼又美又帅，为了视觉平衡，抱谁都拍半身为妙，身为仙女级吃货，143分钟只吃一条金鱼。大多角色都有村炮亮相瞬间，长发角色能多甩两回。好些场景很棒，每一个鸡皮疙瘩都是物证。不知为什么海盗可以给自己做盔甲，但他分不清蝠鲼跟苍蝇。湄拉最后一句台词，非常欢乐今宵。不归迪士尼管，却给匹诺曹打了不少广告。看片前要做好放水蓄洪两手准备，不然他们进海出海时那种马桶抽水声会让你灵魂震颤。请欣赏权力的游戏＋海底总动员＋小美人鱼＋哪吒闹海＋星际迷航＋星球大战＋加勒比海盗＋斯巴达克斯＋妈妈咪呀＋罗拉快跑＋猜火车＋哥斯拉＋阿凡达＋侏罗纪世界＋驯龙高手+新白娘子传奇……可以的话就去看IMAX吧。",
"913","有用","javascript:;","rune1121","https://www.douban.com/people/41036146/","看过","2018-12-07","又翻身，dc的票房一直很好，好不好，自杀小队一亿多投资没国内市场近8亿刀票房，神奇女侠都是北美年度票房第二了，bvs也狂收近9亿刀票房，还要翻身。而且那是dc第一阶段，去看看当年惨烈的漫威第一阶段，就是今天，蚁人 奇异博士之流也就6亿左右票房，怎么没人喊仆街。所以别等了，有色眼镜一带加个双重标准，杠精找茬模式狂开，dc永远仆街，当然还要此地无银的说什么我是dc粉，对dc要求低之类巴拉巴拉，家仇国恨的，说实话真不像dc粉，倒是像漫威股东，何苦呢，到最后影响的是自己观影感受，可惜了好电影",
"748","有用","javascript:;","萨库拉","https://www.douban.com/people/iisakura/","看过","2018-12-07","一锅无聊的大杂烩。换汤不换药的故事，艳丽廉价的农家乐审美，以及徐锦江演超级英雄真的很难让人投入哎。",
"709","有用","javascript:;","乌鸦火堂","https://www.douban.com/people/dreamfox/","看过","2018-12-04","DC电影目前最佳，肌肉男就适合走中二路线，傻大个+毒舌美女的配置超赞，海后真美。雷神的世界体系+黑豹的故事，海王弟不如洛基萌，剧情比较无聊。温子仁也明白，所以动不动就用音效震你一跳，气氛张力是他的长项，海沟族那段好似恐怖片。特效炸裂，水下星战+指环王，奇观浩瀚，意大利跑酷最帅、结尾海怪大战年度最炫。PS，海王没变沙僧却成了孙悟空，龙宫寻宝，把三叉戟当金箍棒用。穿上盔甲就是玉米侠，或者海王金樽。单彩蛋",
"713","有用","javascript:;","楠说与延李","https://www.douban.com/people/133824715/","看过","2018-12-07","我收回妇联3的五颗星，文艺片才不分高下，商业片只争第一，今年第一，海王。瓦坎达野人方阵在海马禁军和克总触手、闸蟹狂战士面前没有一丁点排面，没有！泰坦星战士用虫海丧尸战术和铁人三项杀敌？多发展几万年全转基因紫薯去了？你打嘛呢弟弟？打不来架就不要打。啥叫格局，海王振臂一呼，诸天鱼虾蟹卒，听我号令，天不生我阿Q曼，DC万古如长夜，封狼烟，点海马禁军千骑，撒孜然百缕，随我先斩MCU后军贼首，得胜归来，共饮索尔神血，赏汝千杯！杀杀杀！DC干死漫威，亚特兰蒂斯万岁万岁万万岁！",
"544","有用","javascript:;","法兰西胶片","https://www.douban.com/people/flxjp/","看过","2018-11-27","温子仁完全疯了，主要是华纳也疯了。大概排序是这样的：新全面回忆→海底总动员1→猎杀潜航U571→龙虎门→2012→角斗士→夺宝奇兵1→速激5→指环王1→异形2→星际迷航3→侏罗纪公园3→星战前传2&3→诸神之怒，还有贯穿始终的70年代特摄美学，吓得威廉·达福都不敢放肆表演了。怎么说呢，所有港片迷也都得跪下，这是《封神传奇》膨胀一百倍后的样子。从电影主义出发是两颗星，但我会像喜欢《封神传奇》一样喜欢这部电影。",
"482","有用","javascript:;","大瘦瘦","https://www.douban.com/people/shoushouan/","看过","2018-12-07","看了个午夜场，太尴尬了：海王登场，集体鼓掌；海王被击败逃跑，集体鼓掌；海王跳飞机，集体鼓掌；海王打败蝠鲼，集体鼓掌；海王他妈出现，集体鼓掌；海王拿到三叉戟，集体鼓掌；海王初吻，集体鼓掌；海王称王，集体鼓掌；温子仁字幕出现，集体鼓掌；彩蛋播完，集体鼓掌；全片播完，集体鼓掌……合算我是大晚上看了场海王演唱会啊！PS:虽然从头打到尾，权力游戏阿凡达星际战舰指环王星战共冶一炉，但最好看的一场打斗戏却是在西西里陆地，你说有多尴尬？",
"532","有用","javascript:;","awert","https://www.douban.com/people/164770665/","看过","2018-12-07","海王可能要被微博营销号给奶死了。。。",
"439","有用","javascript:;","大奇特(Grinch)","https://www.douban.com/people/grinch/","看过","2018-12-07","场面宏大，视觉轰炸，剧情就真的很水啦～～～～像心电图，一会儿指环王，一会儿星战，一会儿跑酷，一会儿哪吒闹海，一会儿龙宫借宝，一会儿哥斯拉。",
"416","有用","javascript:;","frozenmoon","https://www.douban.com/people/1233038/","看过","2018-12-10","实在太难看了，我真是受不了这种题材。我坐在影院里都开始有哲学疑问了，我这么大岁数，去看这个干什么？这帮演员这么大岁数，演这个干什么？到最后那一幕，海神都耍起金箍棒了我的天啊。",
"486","有用","javascript:;","一口吃掉小蛋糕","https://www.douban.com/people/cheesecakehouse/","看过","2018-12-06","观影的时候被没收了手机，反而获得了极致的观影体验，建议推广。第一次在影院有了在海底的压迫感，这种体验即使在海洋馆都没有的，但是温子仁做到了。亚特兰蒂斯这种看似沉闷的题材，也拍的很现代很诙谐，并不黑暗。父辈的爱情太美好了，妮可基德曼美到犯规！这个人是妖精吗？为什么不会老呢？海王总会让我想到雷神，一样的无脑大块头，不过海王要成熟一丢丢。观影过程中总忍不住吐槽，如果有弹幕一定非常精彩了，骑海马打仗，把水母做成衣服，科维长得像猴子就算了，还教海王把三叉戟耍成金箍棒，真的不是孙悟空吗？另外，三叉戟的本质就是个WiFi吧？有了之后信号突然就畅通了……",
"413","有用","javascript:;","近似无限透明的蓝色","https://www.douban.com/people/marco_0708/","看过","2018-12-07","海底世界的美轮美奂与人物塑造的平庸，是最大的两极。逗贱耍萌已成为近年超级英雄取悦大众的标配，跟风无法让海王自卑又略带玩世不恭的个性立体，你感受不到他对人类、亚特兰蒂斯臣民、海洋生物有任何的情感，他只是一个为满足导演私欲纯在的玩具，急于炫技元素太多，让整部电影的风格变得异常不舒服。那句“今天以战争开始，却以欢乐结束”的台词令人恨不得抽她两个耳光。观影后集体鼓掌的，估计和前任3哭晕在座位要打120的是同一批人。",
"332","有用","javascript:;","陀螺凡达可","https://www.douban.com/people/cabaret/","看过","2018-12-08","第一次看以赶剧情为唯一目的的电影。就像以N倍速看了三部片有种窒息感和呕吐欲，最可怕的是连对海王亚瑟这个角色的塑造都放弃了，看到最后也不知道这人是谁。温子仁的确厉害，很多戏单拿出来都是绝对出色的，但过度密集毫不停歇导致根本无法消化，就像有人一直往你嘴里塞你喜欢的食物，塞到最后也只能全部吐出来。",
"497","有用","javascript:;","V.","https://www.douban.com/people/78461488/","看过","2018-12-07","弟弟太惨了，妈不爱，爹没了，老婆跟人跑了，王位被抢了，信任的人早就跟别人跑了，我要是他我也要毁灭世界了😂",
"361","有用","javascript:;","西楼尘","https://www.douban.com/people/xilouchen/","看过","2018-12-07","观众如同许愿池边的小女孩，被导演变出来的特效技法唬住。开头水族馆里小海王召唤众鱼热泪盈眶，从五分钟以后沦为空洞游戏资料片。满脸写着赶进度呢，特别着急。谈恋爱很敷衍，见到生母也没空寒暄，三叉戟的守护怪兽竟然因为语言相通就顶礼膜拜，万一人家就是个翻译呢？好一出王子上位戏码，无聊透顶。",
"350","有用","javascript:;","藤七","https://www.douban.com/people/172314598/","看过","2018-12-07","当时神奇女侠就一波人叫好（我觉得神奇女侠巨难看！！！当时在电影院根本看不下去，隔应的慌），现在还是一波人无线吹捧。。。首先我承认特效很赞，人很美很帅，但是剧情，人设到处充满了bug，整体有点无聊。如果是国内拍的可能会被很多人讽刺只有特效，可能6分都不到。各位醒醒吧🙃大片不一定就是好片",
"263","有用","javascript:;","亵渎电影","https://www.douban.com/people/zhangzongqian/","看过","2018-12-08","温子仁是个不错的工匠，将成功的好莱坞大片的经典元素拿来一锅端，指环王星战星际迷航速激伯恩碟中谍哥斯拉等等的优点轮番上，不停的做加法，让你从戴上3D眼镜的那一刻起，就觉得特效场面在不停的大大大，直到让你眼花缭乱，眼睛不知道看哪儿，这个过程也逐渐丧失乐趣和思考的能力。他就是要让你无法思考，这种大大大赶赶赶的剧本，一思考就全完了。超级英雄电影到了温子仁这里，竟然走了指环王的路线，倒是确实跟漫威不一样了，以前也没人这么拍过，可惜导演一味的追求速度，情节太赶，赶着赶着连海王这个人物都没了，爱情没了，就剩下了色彩绚烂的特效，经不起一点回味，最后也真的成了那种只能卖特效的片子。如果你只想看特效？那这片子倒是适合你。",
"283","有用","javascript:;","我是大皮哥","https://www.douban.com/people/49289313/","看过","2018-12-05","满足了年少时自己对海洋的所有幻想。杰森·莫玛凭一己之力掀起了长发狂野糙汉的审美新潮流，隔壁雷神克里斯·海姆斯沃斯大型溜粉现场？",
"291","有用","javascript:;","麦提爽","https://www.douban.com/people/3599865/","看过","2018-12-07","DC的玩意真是无论谁搞都显得那么二流，剧本人物台词极其弱蠢差。温子仁把魔科奇幻的电影或游戏元素弄了个大杂烩，从开头到结尾每一处都能说出借鉴（还是抄袭？）的来源出处。漫威的英雄从不需要人鼓励，也更不会说我不行。这就是两者气质上最大的差异。",
"265","有用","javascript:;","伯樵·阿苏勒","https://www.douban.com/people/yuanzhigao_0/","看过","2018-12-04","《啊，垮男》…",
"250","有用","javascript:;","王写写","https://www.douban.com/people/dreamending/","看过","2018-12-04","傻愣的台词，廉价的道具，浮夸的磨皮。除了几场戏调度不错，其他方面都太一般了。有时候，我甚至会产生错觉：这完全可以看成卓戈卡奥统治七国的故事，只不过是海底的七国大陆。这也完全可以被调侃成人猿泰山和小美人鱼的爱情历险。总之它的视觉效果和文本架构就是很容易让人分神。到头来，免不了还得夸一句：DC真的进步了！",
